2026-04-23 11:13:33 GMT-04:00  === LOG ROTATED (48h) ===
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] MRVL | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] MRVL | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] INTC | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$57.64,dist=16.13%,chg=+2.6%) Momentum=1(RSI=70,CCI=68) R30=$68.50(upside=2.3%) Trigger=$57.81 total=6/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] INTC | MASTER_5_PULLBACK_MA20 | upside=2.3% to R30=$68.50 → score-1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] INTC | MASTER_5_PULLBACK_MA20 | -4.8% from 52W high ($70.33) → +1 → 6/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] INTC | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=0(R30=$68.50,breakPct=-2.3%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=70,chg=+2.6%) Trigger=$68.84 total=5/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] INTC | MASTER_6_VOLUME_BREAKOUT | -4.8% from 52W high ($70.33) → +1 → 6/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] INTC | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $66.94 hasn't cleared breakout level $68.84 (need +2.8%)
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] INTC | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=2(near20dHi=-4.8%,RSI=70) Setup=0(upside=2.3%) Trigger=$68.84 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] INTC | MASTER_8_STRONG_TREND | upside=2.3% to R30=$68.50 → score-1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] INTC | MASTER_8_STRONG_TREND | -4.8% from 52W high ($70.33) → +1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] INTC | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $66.94 hasn't broken yesterday's high $68.84
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] INTC | MASTER_5_PULLBACK_MA20 — Score=6/12 < 10 (V=2 T=3 M=1 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] AMD | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$243.71,dist=25.78%,chg=+1.0%) Momentum=0(RSI=84,CCI=125) R30=$303.46(upside=-1.0%) Trigger=$244.44 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] AMD | MASTER_5_PULLBACK_MA20 | upside=-1.0% to R30=$303.46 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] AMD | MASTER_5_PULLBACK_MA20 | -0.1% from 52W high ($306.78) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] AMD | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=3(R30=$303.46,breakPct=+1.0%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=84,chg=+1.0%) Trigger=$304.98 total=7/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] AMD | MASTER_6_VOLUME_BREAKOUT | -0.1% from 52W high ($306.78) → +1 → 8/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] AMD | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | NO-VOL-CONFIRM: breakout at $306.55 lacks volume (rvol=0.37x < 1.5) — potential fake breakout
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] AMD | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=2(near20dHi=-0.1%,RSI=84) Setup=0(upside=-1.0%) Trigger=$304.55 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] AMD | MASTER_8_STRONG_TREND | upside=-1.0% to R30=$303.46 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] AMD | MASTER_8_STRONG_TREND | -0.1% from 52W high ($306.78) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] AMD | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] AMD | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] ON | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.9x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$71.59,dist=36.86%,chg=+10.1%) Momentum=0(RSI=89,CCI=153) R30=$88.99(upside=-9.2%) Trigger=$71.81 total=6/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] ON | MASTER_5_PULLBACK_MA20 | upside=-9.2% to R30=$88.99 → score-2 → 4/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] ON | MASTER_5_PULLBACK_MA20 | -0.1% from 52W high ($98.07) → +1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] ON | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.9x) Breakout=2(R30=$88.99,breakPct=+10.1%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=89,chg=+10.1%) Trigger=$89.43 total=6/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] ON | MASTER_6_VOLUME_BREAKOUT | -0.1% from 52W high ($98.07) → +1 → 7/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] ON | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | OVEREXTENDED: $97.98 is >6% above breakout $89.43 — late chase
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] ON | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.9x) Momentum=2(near20dHi=-0.1%,RSI=89) Setup=0(upside=-9.2%) Trigger=$89.78 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] ON | MASTER_8_STRONG_TREND | upside=-9.2% to R30=$88.99 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] ON | MASTER_8_STRONG_TREND | -0.1% from 52W high ($98.07) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] ON | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] ON | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] STX | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$485.53,dist=23.04%,chg=+3.0%) Momentum=0(RSI=77,CCI=106) R30=$579.88(upside=-2.9%) Trigger=$486.98 total=4/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] STX | MASTER_5_PULLBACK_MA20 | upside=-2.9% to R30=$579.88 → score-2 → 2/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] STX | MASTER_5_PULLBACK_MA20 | -0.5% from 52W high ($600.50) → +1 → 3/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] STX | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=2(R30=$579.88,breakPct=+3.0%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=77,chg=+3.0%) Trigger=$582.78 total=6/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] STX | MASTER_6_VOLUME_BREAKOUT | -0.5% from 52W high ($600.50) → +1 → 7/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] STX | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | NO-VOL-CONFIRM: breakout at $597.39 lacks volume (rvol=0.30x < 1.5) — potential fake breakout
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] STX | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-0.5%,RSI=77) Setup=0(upside=-2.9%) Trigger=$586.59 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] STX | MASTER_8_STRONG_TREND | upside=-2.9% to R30=$579.88 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] STX | MASTER_8_STRONG_TREND | -0.5% from 52W high ($600.50) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] STX | MASTER_5_PULLBACK_MA20 — Score=3/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] STX | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] ANET | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$145.56,dist=20.63%,chg=-1.2%) Momentum=0(RSI=76,CCI=108) R30=$177.73(upside=1.2%) Trigger=$145.99 total=4/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] ANET | MASTER_5_PULLBACK_MA20 | upside=1.2% to R30=$177.73 → score-1 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] ANET | MASTER_5_PULLBACK_MA20 | -1.6% from 52W high ($178.48) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] ANET | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=1(R30=$177.73,breakPct=-1.2%) Trend=3(abvSMA200,abvSMA50) Momentum=0(RSI=76,chg=-1.2%) Trigger=$178.62 total=4/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] ANET | MASTER_6_VOLUME_BREAKOUT | -1.6% from 52W high ($178.48) → +1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] ANET | MASTER_6_VOLUME_BREAKOUT | Score=5/12 | TRIGGER-WAIT: $175.59 hasn't cleared breakout level $178.62 (need +1.7%)
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] ANET | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-1.6%,RSI=76) Setup=0(upside=1.2%) Trigger=$178.66 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] ANET | MASTER_8_STRONG_TREND | upside=1.2% to R30=$177.73 → score-1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] ANET | MASTER_8_STRONG_TREND | -1.6% from 52W high ($178.48) → +1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] ANET | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $175.59 hasn't broken yesterday's high $178.66
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] ANET | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] ETSY | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$55.68,dist=15.17%,chg=-2.9%) Momentum=0(RSI=70,CCI=107) R30=$66.06(upside=3.0%) Trigger=$55.85 total=5/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] ETSY | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=0(R30=$66.06,breakPct=-2.9%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=70,chg=-2.9%) Trigger=$66.39 total=4/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] ETSY | MASTER_6_VOLUME_BREAKOUT | Score=4/12 | TRIGGER-WAIT: $64.13 hasn't cleared breakout level $66.39 (need +3.5%)
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] ETSY | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-3.8%,RSI=70) Setup=1(upside=3.0%) Trigger=$66.73 total=6/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] ETSY | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $64.13 hasn't broken yesterday's high $66.73
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] ETSY | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] X | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.0x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$52.43,dist=4.59%,chg=+0.0%) Momentum=1(RSI=70,CCI=49) R30=$54.85(upside=0.0%) Trigger=$52.59 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] X | MASTER_5_PULLBACK_MA20 | upside=0.0% to R30=$54.85 → score-1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] X | MASTER_5_PULLBACK_MA20 | -0.1% from 52W high ($54.91) → +1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] X | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.0x) Breakout=2(R30=$54.85,breakPct=-0.0%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=70,chg=+0.0%) Trigger=$55.12 total=7/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] X | MASTER_6_VOLUME_BREAKOUT | -0.1% from 52W high ($54.91) → +1 → 8/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] X | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | TRIGGER-WAIT: $54.84 hasn't cleared breakout level $55.12 (need +0.5%)
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] X | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.0x) Momentum=3(near20dHi=-0.1%,RSI=70) Setup=0(upside=0.0%) Trigger=$54.94 total=6/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] X | MASTER_8_STRONG_TREND | upside=0.0% to R30=$54.85 → score-1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] X | MASTER_8_STRONG_TREND | -0.1% from 52W high ($54.91) → +1 → 6/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] X | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $54.84 hasn't broken yesterday's high $54.94
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] X | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] AVGO | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$359.01,dist=18.90%,chg=+1.0%) Momentum=0(RSI=80,CCI=105) R30=$422.65(upside=-1.0%) Trigger=$360.08 total=4/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] AVGO | MASTER_5_PULLBACK_MA20 | upside=-1.0% to R30=$422.65 → score-2 → 2/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] AVGO | MASTER_5_PULLBACK_MA20 | -0.3% from 52W high ($428.16) → +1 → 3/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] AVGO | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=3(R30=$422.65,breakPct=+1.0%) Trend=3(abvSMA200,abvSMA50) Momentum=0(RSI=80,chg=+1.0%) Trigger=$424.76 total=6/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] AVGO | MASTER_6_VOLUME_BREAKOUT | -0.3% from 52W high ($428.16) → +1 → 7/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] AVGO | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | NO-VOL-CONFIRM: breakout at $426.86 lacks volume (rvol=0.25x < 1.5) — potential fake breakout
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] AVGO | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-0.3%,RSI=80) Setup=0(upside=-1.0%) Trigger=$423.62 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] AVGO | MASTER_8_STRONG_TREND | upside=-1.0% to R30=$422.65 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] AVGO | MASTER_8_STRONG_TREND | -0.3% from 52W high ($428.16) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] AVGO | MASTER_5_PULLBACK_MA20 — Score=3/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] AVGO | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] TFX | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$122.72,dist=11.32%,chg=-1.6%) Momentum=0(RSI=68,CCI=128) R30=$138.81(upside=1.6%) Trigger=$123.09 total=4/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] TFX | MASTER_5_PULLBACK_MA20 | upside=1.6% to R30=$138.81 → score-1 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] TFX | MASTER_5_PULLBACK_MA20 | -2.2% from 52W high ($139.67) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] TFX | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=0(R30=$138.81,breakPct=-1.6%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=68,chg=-1.6%) Trigger=$139.50 total=5/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] TFX | MASTER_6_VOLUME_BREAKOUT | -2.2% from 52W high ($139.67) → +1 → 6/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] TFX | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $136.61 hasn't cleared breakout level $139.50 (need +2.1%)
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] TFX | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=3(near20dHi=-2.2%,RSI=68) Setup=0(upside=1.6%) Trigger=$139.81 total=6/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] TFX | MASTER_8_STRONG_TREND | upside=1.6% to R30=$138.81 → score-1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] TFX | MASTER_8_STRONG_TREND | -2.2% from 52W high ($139.67) → +1 → 6/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] TFX | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $136.61 hasn't broken yesterday's high $139.81
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] TFX | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] NUE | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$184.92,dist=14.74%,chg=-1.0%) Momentum=0(RSI=81,CCI=125) R30=$214.26(upside=1.0%) Trigger=$185.47 total=4/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] NUE | MASTER_5_PULLBACK_MA20 | upside=1.0% to R30=$214.26 → score-1 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] NUE | MASTER_5_PULLBACK_MA20 | -1.9% from 52W high ($216.26) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] NUE | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=1(R30=$214.26,breakPct=-1.0%) Trend=3(abvSMA200,abvSMA50) Momentum=0(RSI=81,chg=-1.0%) Trigger=$215.33 total=4/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] NUE | MASTER_6_VOLUME_BREAKOUT | -1.9% from 52W high ($216.26) → +1 → 5/12
